,user_id,profile,tweet,processed_profile,processed_tweet
308,PvPkaitesta,2019年11月21日〜 どうも ゲーム実況者のカイテスタです。気軽に絡んでいただけると嬉しいです😃 登録者1万人目指して尽力中,旅行先でスト5やる方法ねぇかなぁ,年月日どうもゲーム実況者のカイテスタです気軽に絡んでいただけると嬉しいです登録者万人目指して尽力中,旅行先でストやる方法ねぇかなぁ
309,kimu_is_a_Gori,我が名はキム兄！地元(田舎)随一(自称)のオタクにして、漫画、アニメ、ゲームといったサブカルチャーをこよなく愛する、北の大地に生まれし者！ 割と幅広いジャンルを見たり遊んだりしてる社会人オタクです。 よくゴリラ扱いされます。,"コロナが世界規模で流行ってなかったら、本来なら昨日の昼頃にルンルン気分で札幌入りして、すすきので前夜祭をし、今朝友人と合流して飛行機で羽田に向かい、今頃にはJRに乗って念願の大洗町に向かっていたんだろうな_(:3 」∠)_
そんな現在、友人と旅行延期の残念会をする為に札幌へ移動中",我が名はキム兄地元田舎随一自称のオタクにして漫画アニメゲームといったサブカルチャーをこよなく愛する北の大地に生まれし者割と幅広いジャンルを見たり遊んだりしてる社会人オタクですよくゴリラ扱いされます,コロナが世界規模で流行ってなかったら本来なら昨日の昼頃にルンルン気分で札幌入りしてすすきので前夜祭をし今朝友人と合流して飛行機で羽田に向かい今頃にはに乗って念願の大洗町に向かっていたんだろうなそんな現在友人と旅行延期の残念会をする為に札幌へ移動中
310,ILTx2,valorant / apex 日常マシマシ,この旅行で彼女つくろうと心に誓った,日常マシマシ,この旅行で彼女つくろうと心に誓った
311,houmu_kokekokko,固ツイを見れば私がどんなやつかわかります多分。知らんけど。アイコン☞@Yakanhikou_12神絵師様✨ヘッダー☞＠ararayuukiかわいい、推せる✨フォロバは気まぐれ https://t.co/YTHXaX3uSX ←質問はこちらへ📦DMは返すかわかりません🙇‍♂️,"親友と海外行きたいねって話して以降ずっと海外が頭の中にいる
旅行したいょぉぉぉぉぉ",固ツイを見れば私がどんなやつかわかります多分知らんけどアイコン神絵師様ヘッダーかわいい推せるフォロバは気まぐれ質問はこちらへは返すかわかりません,親友と海外行きたいねって話して以降ずっと海外が頭の中にいる旅行したいょぉぉぉぉぉ
312,G4E0l,icon @pohu_anmt/ 朔夜ちゃんとペア画！,"高校受かりたーい！！！！京都旅行したーい！！！刀剣4社巡りしたーい！！！いなこんの聖地巡礼したーい！！！！
勉強のモチベゴミーーー！！！！！！",朔夜ちゃんとペア画,高校受かりたーい京都旅行したーい刀剣社巡りしたーいいなこんの聖地巡礼したーい勉強のモチベゴミーーー
313,wahhahha396,そのへんの教育大生。考えを自由に発信するために作ったアカウント。専攻は国語です。RT、いいねは多め。 フリーランス、ビジネスに興味はないです。 ビジネス垢は即ブロック。,教員だけじゃない。今このコロナ禍の中、飲食業に従事されてる方や旅行関連の方もそう。みんな死にそうなんですよ。アニメ業界もブラックの代表ですよね。働きに適切なお金を払うことが当たり前になってほしい。,そのへんの教育大生考えを自由に発信するために作ったアカウント専攻は国語ですいいねは多めフリーランスビジネスに興味はないですビジネス垢は即ブロック,教員だけじゃない今このコロナ禍の中飲食業に従事されてる方や旅行関連の方もそうみんな死にそうなんですよアニメ業界もブラックの代表ですよね働きに適切なお金を払うことが当たり前になってほしい
314,sakechee_game,"さけちーです（とうがらし味です）
FF14とFPSをやります
あといろんなこともたまに言う
Youtube: https://t.co/oxBBbOC2lR
Twitch: https://t.co/JMit5EPBRK","深夜エペからの起床(am9:30)
2kmウォーキングして汗いっぱいで 気持ち悪いから
シャワーしてすっきりん🤩✨🚿

で… 年１恒例 玄関の靴箱のミラー前で 
全裸で全身チェック大会開始❣
うん だらしない体 変化なし😜💗 よしっ

このまま ff14と旅行の動画編集 続けて頑張るぞ👍✨",さけちーですとうがらし味ですとをやりますあといろんなこともたまに言う,深夜エペからの起床ウォーキングして汗いっぱいで気持ち悪いからシャワーしてすっきりんで年恒例玄関の靴箱のミラー前で全裸で全身チェック大会開始うんだらしない体変化なしよしっこのままと旅行の動画編集続けて頑張るぞ
315,chocoball1215,東京,旅行行きたい,東京,旅行行きたい
316,000ooo000_0,"162.55.H11 🏄‍♂️ (🇮🇩×🇨🇳×🇯🇵) 
 skills:運動Lv.3 音楽Lv.50 好き嫌いLv.Max /特性: 1:1だと人見知りしない,無意識に人を傷つける /好きなもの:うめぼし,ガチムチ /生きがい: 海外旅行",旅行最終日で盛大におなかがえくすぷろーじょん,××運動音楽好き嫌い特性だと人見知りしない無意識に人を傷つける好きなものうめぼしガチムチ生きがい海外旅行,旅行最終日で盛大におなかがえくすぷろーじょん
317,SdXX05,即対応🚀【#⃝実績1108件】【実績：https://t.co/9BzPKYOdtb】🌸支払い方法💰メルカリ（＋手数料10%）ラクマ・PayPay送金・Amazonギフト券【#⃝即日取引可能】サブ垢多数あり【@9u1ck_】【@SpeedXX05】【@w_k___a_】,"2020/8/15/10:30

【あつ森販売】
・DIYレシピ一式（季節・マーメイドなど）
・マイル旅行券
・金鉱石
・フーコ星座家具
・ほしのかけらセット
など色々お取り扱い中💫

✅金額・取引の流れ等は固定ツイートに記載
✅購入希望の方はDMまで😊",即対応⃝実績件実績支払い方法メルカリ手数料ラクマ送金ギフト券⃝即日取引可能サブ垢多数あり,あつ森販売レシピ一式季節マーメイドなどマイル旅行券金鉱石フーコ星座家具ほしのかけらセットなど色々お取り扱い中金額取引の流れ等は固ツイートに記載購入希望の方はまで
318,fenecc_mendo,アライさんやフレンズの頼み事を断れないのさ〜 そしたらなんか何もかもめんどくさくなってしまったよ よろしくね〜,どこか旅行行きたいよ〜,アライさんやフレンズの頼み事を断れないのさそしたらなんか何もかもめんどくさくなってしまったよよろしくね,どこか旅行行きたいよ
319,58_cohane,"推し様▶︎▶︎▶︎＠uni_mafumafu

君という存在が、私の生きる理由。",じゃあ旅行、行ってきますね。,推し様君という存在が私の生きる理由,じゃあ旅行行ってきますね
320,Rider7729,筑波 mast14 slis18 LSPC 実委 やどかり ヘングレ 情報学 音楽情報科学 音楽心理学 ゴーストふぁぼ,夏旅行終えて 洗濯かご重し (575),筑波実委やどかりヘングレ情報学音楽情報科学音楽心理学ゴーストふぁぼ,夏旅行終えて洗濯かご重し
321,mohumohupp,"基本見る・検索垢専用。
DMお返事暫くしません。　　　　　　　　　　　　　　　　　　　　　　　
ディズニー好きさん、デブ専さん、かまって欲しいな。　　　　　　　　　　　　　　
質問はこちらへhttps://t.co/zIUhdfBdWG","あたおかなので脳内が
可愛いもののお話+えっちなこと+ドラマの話でいっぱい。

コロナ落ち着いたらディズニーもピューロも行きたいし、この垢で誰かとお会いしたいし、旅行もしたいなぁ。",基本見る検索垢専用お返事暫くしませんディズニー好きさんデブ専さんかまって欲しいな質問はこちらへ,あたおかなので脳内が可愛いもののお話えっちなことドラマの話でいっぱいコロナ落ち着いたらディズニーもピューロも行きたいしこの垢で誰かとお会いしたいし旅行もしたいなぁ
